measurement_id,x,y,z,var_r,var_z
0,-37.2052498,-23.0152416,-1497.5,0.000833333354,0
1,-37.3237076,-23.085804,-1502.5,0.000833333354,0
2,-36.9139481,-61.5103683,-1502,0.000833333354,0
3,56.2902031,-45.7108536,-1497.5,0.000833333354,0
4,52.775589,-24.8342209,-1502.5,0.000833333354,0
5,52.6126251,-24.7724991,-1498,0.000833333354,0
6,66.4214325,-5.47021818,-1497.5,0.000833333354,0
7,133.023529,10.7485666,-1502,0.000833333354,0
8,132.654663,10.8093309,-1498,0.000833333354,0
9,78.3605957,82.5200729,-1502,0.000833333354,0
10,110.047081,132.016083,-1498,0.000833333354,0
11,78.1576614,82.3263626,-1498,0.000833333354,0
12,-95.7749023,-43.6090279,-1502,0.000833333354,0
13,-86.8855667,-144.519379,-1498,0.000833333354,0
14,93.9048004,-60.0880585,-1498,0.000833333354,0
15,94.162941,-60.2028999,-1502,0.000833333354,0
16,174.532516,-18.6092739,-1502,0.000833333354,0
17,68.3299179,71.0726166,-1298,0.000833333354,0
18,-82.7011871,-39.0706406,-1302,0.000833333354,0
19,-32.2076569,-20.1179867,-1297.5,0.000833333354,0
20,-32.3226814,-20.2064381,-1302.5,0.000833333354,0
21,-31.7338753,-53.6431694,-1302,0.000833333354,0
22,48.3717728,-40.2888031,-1297.5,0.000833333354,0
23,80.9672012,-53.3742867,-1302.5,0.000833333354,0
24,45.9034233,-21.4247036,-1302.5,0.000833333354,0
25,45.7609901,-21.331665,-1298,0.000833333354,0
26,57.6721497,-4.51660156,-1297.5,0.000833333354,0
27,115.492821,11.8008232,-1302,0.000833333354,0
28,115.153381,11.8245754,-1298,0.000833333354,0
29,97.5268707,112.897438,-1298,0.000833333354,0
30,13.9268122,159.944809,-1298,0.000833333354,0
31,13.8331976,160.438599,-1302,0.000833333354,0
32,-90.4551849,143.834106,-1298,0.000833333354,0
33,-147.702164,-68.4062576,-1302,0.000833333354,0
34,-124.673378,-106.113037,-1298,0.000833333354,0
35,-115.279045,-117.165268,-1302,0.000833333354,0
36,-72.8907242,-127.000954,-1298,0.000833333354,0
37,151.698334,-15.2852125,-1302,0.000833333354,0
38,151.234146,-15.2413645,-1298,0.000833333354,0
39,49.1652184,-3.59783792,-1102.5,0.000833333354,0
40,98.0593033,12.1493568,-1102.5,0.000833333354,0
41,58.5931587,60.2336617,-1102.5,0.000833333354,0
42,58.3733482,59.978138,-1098,0.000833333354,0
43,-69.8237381,-34.1236649,-1102,0.000833333354,0
44,-27.221571,-17.1909657,-1097.5,0.000833333354,0
45,-69.4802017,-33.9768944,-1097.5,0.000833333354,0
46,-27.351017,-17.2657356,-1102.5,0.000833333354,0
47,-26.5914154,-45.7139511,-1102,0.000833333354,0
48,-26.5083942,-45.5516624,-1097.5,0.000833333354,0
49,40.5986595,-34.6579475,-1097.5,0.000833333354,0
50,67.9563293,-46.1351967,-1102.5,0.000833333354,0
51,39.0580101,-18.0020027,-1102.5,0.000833333354,0
52,38.9155617,-17.9405861,-1098,0.000833333354,0
53,48.9503212,-3.59482026,-1097.5,0.000833333354,0
54,84.6642914,94.5910873,-1102,0.000833333354,0
55,84.343338,94.2483673,-1098,0.000833333354,0
56,17.3315163,135.305786,-1098,0.000833333354,0
57,-72.4836807,125.586914,-1102,0.000833333354,0
58,-125.649803,-57.3982658,-1102,0.000833333354,0
59,-106.085976,-89.6697311,-1098,0.000833333354,0
60,-100.324112,-97.09198,-1102,0.000833333354,0
61,-111.199783,-126.809723,-1098,0.000833333354,0
62,-59.6185989,-108.914101,-1098,0.000833333354,0
63,159.396423,-62.2664948,-1098,0.000833333354,0
64,159.95459,-62.4319725,-1102,0.000833333354,0
65,128.79628,-12.2430887,-1102,0.000833333354,0
66,128.307083,-12.2092333,-1098,0.000833333354,0
67,43.0258102,-3.03434563,-962.5,0.000833333354,0
68,85.8264923,11.9651356,-962.5,0.000833333354,0
69,85.4312439,11.9384346,-958,0.000833333354,0
70,51.5175934,52.5368576,-962.5,0.000833333354,0
71,51.3253784,52.2864571,-958,0.000833333354,0
72,-60.8064079,-30.424612,-962,0.000833333354,0
73,-60.5071449,-30.3268185,-957.5,0.000833333354,0
74,-23.0774422,-40.1612892,-962,0.000833333354,0
75,-18.8535271,-30.8111362,-957.5,0.000833333354,0
76,-18.626461,-30.9544945,-957.5,0.000833333354,0
77,-22.9484692,-39.9673309,-957.5,0.000833333354,0
78,35.4082108,-30.7703571,-962,0.000833333354,0
79,35.247982,-30.6020603,-957.5,0.000833333354,0
80,58.6304665,-40.666523,-957.5,0.000833333354,0
81,58.9676399,-40.8685837,-962.5,0.000833333354,0
82,34.2380638,-15.6830482,-962.5,0.000833333354,0
83,34.0680733,-15.5983009,-958,0.000833333354,0
84,42.8013229,-2.97564292,-957.5,0.000833333354,0
85,75.007019,81.7961731,-962,0.000833333354,0
86,74.730484,81.4352417,-958,0.000833333354,0
87,18.6798191,117.907181,-958,0.000833333354,0
88,-60.5032005,111.796722,-962,0.000833333354,0
89,-110.151176,-49.8159409,-962,0.000833333354,0
90,-88.9358521,-83.0775986,-958,0.000833333354,0
91,-92.9849472,-78.2375183,-958,0.000833333354,0
92,-89.263649,-83.4856415,-962,0.000833333354,0
93,-94.3721619,-113.721413,-958,0.000833333354,0
94,-50.7415962,-95.9055862,-958,0.000833333354,0
95,-50.9971428,-96.2915649,-962,0.000833333354,0
96,138.854462,-56.4561348,-958,0.000833333354,0
97,112.753685,-10.300106,-962,0.000833333354,0
98,112.282005,-10.2116013,-958,0.000833333354,0
99,36.8912239,-2.45625973,-822.5,0.000833333354,0
100,73.6342621,11.3749218,-822.5,0.000833333354,0
101,73.22332,11.356823,-818,0.000833333354,0
102,44.4007645,44.9032135,-822.5,0.000833333354,0
103,44.1662216,44.6563072,-818,0.000833333354,0
104,64.7396698,68.8968582,-818,0.000833333354,0
105,-51.8309708,-26.5947418,-822,0.000833333354,0
106,-51.537384,-26.4181767,-817.5,0.000833333354,0
107,-19.6123123,-34.5105247,-822,0.000833333354,0
108,-42.5155182,-83.0585938,-822,0.000833333354,0
109,-19.5116043,-34.3470459,-817.5,0.000833333354,0
110,-42.2596893,-82.6166916,-817.5,0.000833333354,0
111,30.1307507,-26.6497269,-822,0.000833333354,0
112,49.768528,-35.2292709,-817.5,0.000833333354,0
113,29.9581432,-26.5413551,-817.5,0.000833333354,0
114,50.0654259,-35.4483681,-822.5,0.000833333354,0
115,29.4154568,-13.3500652,-822.5,0.000833333354,0
116,29.2485523,-13.2779188,-818,0.000833333354,0
117,36.6882896,-2.44589281,-817.5,0.000833333354,0
118,96.1649857,-8.35011387,-817.5,0.000833333354,0
119,-48.995285,96.8712082,-818,0.000833333354,0
120,-49.2792625,97.2858887,-822,0.000833333354,0
121,-112.072754,116.114128,-818,0.000833333354,0
122,-77.4427261,-69.8500137,-818,0.000833333354,0
123,-79.8791046,-66.8465042,-818,0.000833333354,0
124,-77.7792282,-70.2125473,-822,0.000833333354,0
125,-78.3447037,-99.7347412,-818,0.000833333354,0
126,15.2572098,-164.345871,-818,0.000833333354,0
127,15.2578039,-165.129059,-822,0.000833333354,0
128,118.517853,-49.9835968,-818,0.000833333354,0
129,163.877335,-52.6397896,-822,0.000833333354,0
130,31.6781197,-2.0437963,-702.5,0.000833333354,0
131,63.1555939,10.645628,-702.5,0.000833333354,0
132,62.7536087,10.6300249,-698,0.000833333354,0
133,38.2254219,38.4345627,-702.5,0.000833333354,0
134,56.249752,58.7169304,-702.5,0.000833333354,0
135,37.9725723,38.2195396,-698,0.000833333354,0
136,55.9444389,58.3422241,-698,0.000833333354,0
137,18.6440258,86.1982727,-702.5,0.000833333354,0
138,-40.5531845,84.3457565,-702.5,0.000833333354,0
139,-44.258812,-23.1467762,-702,0.000833333354,0
140,-81.1893311,-36.0611458,-702,0.000833333354,0
141,-43.9588966,-23.0203724,-697.5,0.000833333354,0
142,-67.6220627,-59.2520256,-702.5,0.000833333354,0
143,-68.9959793,-57.4736099,-702.5,0.000833333354,0
144,-16.6879749,-29.6774139,-702,0.000833333354,0
145,-35.570446,-71.4731369,-702,0.000833333354,0
146,-35.3137283,-71.07267,-697.5,0.000833333354,0
147,-16.5784855,-29.4781208,-697.5,0.000833333354,0
148,25.6173534,-23.1142464,-702,0.000833333354,0
149,25.4815025,-22.9814701,-697.5,0.000833333354,0
150,42.2164001,-30.4354343,-697.5,0.000833333354,0
151,42.5729675,-30.6637917,-702.5,0.000833333354,0
152,31.4126892,-1.9928205,-697.5,0.000833333354,0
153,82.3643188,-6.8810091,-697.5,0.000833333354,0
154,7.90682983,173.12178,-702,0.000833333354,0
155,-98.1559601,97.5123138,-698,0.000833333354,0
156,-65.2333603,-87.0250778,-698,0.000833333354,0
157,-65.6682587,-87.4338608,-702,0.000833333354,0
158,14.9146194,-140.77034,-698,0.000833333354,0
159,14.8984785,-141.534515,-702,0.000833333354,0
160,101.223846,-43.9709129,-698,0.000833333354,0
161,140.037872,-46.4107704,-702,0.000833333354,0
162,54.4407539,9.83105564,-602.5,0.000833333354,0
163,54.058506,9.78158951,-598,0.000833333354,0
164,33.0360565,33.0924721,-602.5,0.000833333354,0
165,48.7671013,50.1306877,-602.5,0.000833333354,0
166,32.8038216,32.8571205,-598,0.000833333354,0
167,48.4572105,49.7385178,-598,0.000833333354,0
168,17.7809124,73.8386993,-602.5,0.000833333354,0
169,-33.7086372,73.2264481,-602.5,0.000833333354,0
170,-37.9372711,-20.2033749,-602,0.000833333354,0
171,-70.0569839,-30.8891582,-602,0.000833333354,0
172,-37.6445427,-20.0728931,-597.5,0.000833333354,0
173,-58.9089622,-50.2974052,-602.5,0.000833333354,0
174,-59.531971,-49.4060516,-602.5,0.000833333354,0
175,-54.7516518,-75.9306946,-598,0.000833333354,0
176,-55.1516838,-76.3859863,-602,0.000833333354,0
177,-29.9548569,-61.7827682,-602,0.000833333354,0
178,-29.69664,-61.3382225,-597.5,0.000833333354,0
179,36.0842514,-26.3477898,-597.5,0.000833333354,0
180,36.3579826,-26.554821,-602.5,0.000833333354,0
181,86.9892044,-38.6112175,-598,0.000833333354,0
182,70.8772964,-5.75853586,-597.5,0.000833333354,0
183,102.648247,113.319092,-602,0.000833333354,0
184,101.967674,112.632614,-598,0.000833333354,0
185,-1.2472136,150.091415,-602,0.000833333354,0
186,-1.52045488,149.151794,-598,0.000833333354,0
187,-85.8928528,82.5207977,-598,0.000833333354,0
188,14.1584702,-121.825363,-602,0.000833333354,0
189,120.306221,-40.8730087,-602,0.000833333354,0
190,-28.7424412,-15.7591305,-455.335297,4.23988859e-05,0.000208333338
191,26.0683479,-19.4663696,-432.55777,3.04584428e-05,0.000208333338
192,23.9743652,23.8960266,-429.800934,9.16253484e-05,0.000208333338
193,22.3352013,22.1892147,-398.496307,2.34488493e-06,0.000208333338
194,-14.0047865,-31.1952343,-294.188843,0.000106523512,0.000208333338
195,31.5001793,6.66389751,-338.844574,1.35519822e-05,0.000208333338
196,24.1305466,23.8207645,-286.602875,9.41554681e-05,0.000208333338
197,-28.9734192,-12.3906212,-236.509186,3.82118242e-06,0.000208333338
198,-24.8836956,-19.3360119,-233.61998,3.89905381e-06,0.000208333338
199,-24.3657551,-19.9158802,-233.265976,1.59800754e-06,0.000208333338
200,-30.5058517,-13.0416555,-249.944427,8.49908974e-05,0.000208333338
201,-12.8005838,-28.7308769,-269.108856,7.45523209e-07,0.000208333338
202,31.3586807,-2.31624722,-253.897522,2.51683474e-07,0.000208333338
203,22.4455299,22.0656948,-264.76001,1.90387857e-06,0.000208333338
204,10.5326128,29.8237724,-241.704941,9.96286417e-06,0.000208333338
205,10.8393116,30.8779011,-250.718597,6.41979277e-05,0.000208333338
206,-11.7315674,29.203846,-224.677032,1.7340875e-06,0.000208333338
207,-12.5659151,30.9307842,-239.513992,9.43392952e-05,0.000208333338
208,-16.8025379,-27.3520012,-190.128983,8.61040553e-06,0.000208333338
209,5.05952692,-32.0611229,-144.410858,2.66602201e-05,0.000208333338
210,28.6834965,-14.0394249,-186.113251,3.13290514e-08,0.000208333338
211,31.3155499,-11.8718882,-144.043686,7.56320878e-05,0.000208333338
212,-25.4191074,20.813673,-150.552643,4.59616313e-05,0.000208333338
213,18.5634689,-25.5737362,-73.019455,8.4993635e-06,0.000208333338
214,29.5004864,-11.203496,-134.669678,6.16238913e-06,0.000208333338
215,30.1689129,8.9713583,-75.8314972,1.8635277e-06,0.000208333338
216,20.6509056,24.9479485,-111.505119,4.80098606e-05,0.000208333338
217,-8.18047142,30.4454346,-108.7463,4.53738312e-06,0.000208333338
218,-24.8125114,-20.1589336,-4.47031593,1.8209065e-06,0.000208333338
219,0.703775585,-32.0249329,0.75485611,5.10148493e-06,0.000208333338
220,6.07282877,-31.7068367,-11.369669,1.79049239e-05,0.000208333338
221,0.710750759,-33.5816078,-0.113147736,8.00807757e-05,0.000208333338
222,26.6957417,-18.1644058,0.527759552,1.82220629e-05,0.000208333338
223,27.5072899,-16.4802837,-36.6768646,6.84064389e-06,0.000208333338
224,-27.3867836,16.73036,-51.7216644,8.19684919e-06,0.000208333338
225,-25.8185482,19.9847527,-55.6369476,3.60993181e-05,0.000208333338
226,-33.2341652,-0.204350427,32.9146881,8.76058693e-05,0.000208333338
227,-25.5169811,-18.6270103,21.4786148,8.05594664e-06,0.000208333338
228,0.715706229,-31.5297108,1.05535126,5.19593368e-06,0.000208333338
229,12.8672552,-28.8067703,26.8950615,5.82940129e-06,0.000208333338
230,0.703034282,-33.0598068,0.163986206,8.00313646e-05,0.000208333338
231,21.848629,-22.6394119,69.0565643,1.23949019e-06,0.000208333338
232,13.4926233,-30.1030445,27.2504597,7.64311699e-05,0.000208333338
233,28.5166492,-13.2451515,54.3747406,1.68640781e-07,0.000208333338
234,26.2812328,-17.8840771,0.853919983,1.82329295e-05,0.000208333338
235,30.6828823,-14.2965212,57.1100082,0.000114470575,0.000208333338
236,30.2468357,8.74848938,26.9737186,2.49971094e-06,0.000208333338
237,28.0361595,15.8066301,7.21648979,3.81662721e-05,0.000208333338
238,14.1026497,28.1034355,68.9534302,2.14590628e-07,0.000208333338
239,-13.5619345,28.5638866,61.6635056,9.49208061e-06,0.000208333338
240,-23.5249252,21.1421356,56.5197449,9.97820371e-06,0.000208333338
241,-20.9208431,23.4681168,49.2804337,7.88723753e-10,0.000208333338
242,-21.4469719,22.9981747,60.8905945,3.83796589e-07,0.000208333338
243,-14.081274,29.5772572,62.9758072,6.57468481e-05,0.000208333338
244,-24.3604603,21.8700562,57.8394852,6.47691631e-05,0.000208333338
245,-23.0436172,24.6027622,63.9259186,0.000108444423,0.000208333338
246,-31.0166092,8.38036156,9.28277588,3.53812684e-05,0.000208333338
247,-31.5008125,-0.203428119,32.1571121,3.28297938e-06,0.000208333338
248,-24.2718449,-20.7642441,101.534538,3.80782211e-07,0.000208333338
249,-12.0318041,-29.6509342,105.722878,3.36287849e-06,0.000208333338
250,-12.783392,-31.2641315,110.60762,8.84207329e-05,0.000208333338
251,-5.94737244,-31.6497459,106.467178,1.38751902e-05,0.000208333338
252,22.2051163,-22.9848499,69.8455887,1.27314104e-06,0.000208333338
253,15.9340506,-28.5862026,80.9154358,3.98783704e-05,0.000208333338
254,23.6449776,-24.4953403,73.1924515,0.000100146477,0.000208333338
255,31.5698681,-7.36343098,138.74678,2.46354248e-05,0.000208333338
256,30.7808323,8.72132111,135.459091,3.02138847e-06,0.000208333338
257,24.1202507,20.9339657,126.188217,1.69303107e-07,0.000208333338
258,14.3404112,28.5384579,69.763298,2.2940246e-07,0.000208333338
259,-11.955555,29.6500301,117.575333,1.83413476e-06,0.000208333338
260,-12.6606359,31.5100346,123.710297,9.63744824e-05,0.000208333338
261,-14.0104437,-28.1478672,210.074554,1.36374283e-07,0.000208333338
262,-7.38714218,-31.0726357,204.211151,2.58520067e-05,0.000208333338
263,19.8251762,-24.4467716,198.849228,1.89184232e-06,0.000208333338
264,31.3370686,-2.69938397,166.023712,7.28866894e-07,0.000208333338
265,8.467906,31.0116692,151.604752,3.62836363e-05,0.000208333338
266,-23.374855,21.2761784,193.220718,8.86368525e-06,0.000208333338
267,-21.4206467,23.0216885,163.888657,3.44713612e-07,0.000208333338
268,-24.8966122,20.7574348,144.390076,4.93944317e-05,0.000208333338
269,-24.2281971,22.1445274,199.951981,6.88026776e-05,0.000208333338
270,-22.9727573,24.7498112,174.664886,0.000110984998,0.000208333338
271,-31.1388016,6.21417236,189.781662,1.6371474e-05,0.000208333338
272,-29.7905369,-11.5536928,229.702087,9.41704286e-07,0.000208333338
273,-23.5742645,-21.5452309,272.043732,1.08477472e-07,0.000208333338
274,-31.8250599,-12.3079453,243.959213,0.000103429353,0.000208333338
275,-14.2440548,-28.5848904,213.102707,1.46156523e-07,0.000208333338
276,-3.62574887,-31.7807083,216.265137,2.7279184e-06,0.000208333338
277,-22.8269939,22.4293861,278.225708,3.53047631e-06,0.000208333338
278,-24.9748459,-22.8643169,287.268646,0.000114903298,0.000208333338
279,31.1836262,-5.41952562,335.993988,1.11106274e-05,0.000208333338
280,25.9391804,18.1543312,331.499359,1.16281799e-05,0.000208333338
281,7.86466885,31.0456982,343.676636,3.02684221e-05,0.000208333338
282,-9.90715885,29.8417244,307.904785,2.08234965e-07,0.000208333338
283,-23.6909256,23.2594738,287.921844,8.60576474e-05,0.000208333338
284,-29.7612896,-11.6373386,399.30658,1.10327437e-06,0.000208333338
285,1.54279602,31.8982048,356.369202,5.36121476e-08,0.000208333338
286,-20.7513885,24.2833271,398.364532,4.00241362e-07,0.000208333338
287,-31.7259464,-4.51804447,423.621185,3.12537413e-05,0.000208333338
288,8.66983318,31.0002785,466.202454,3.84022314e-05,0.000208333338
289,-3.23855281,32.1733017,440.381348,4.55685731e-05,0.000208333338
290,-40.3360939,-59.2003899,-452.3302,2.15500904e-06,0.000208333338
291,-41.7326164,-60.9099083,-466.97168,5.09346391e-05,0.000208333338
292,65.2380981,-29.907568,-444.654572,5.18664183e-06,0.000208333338
293,-54.0397453,47.8544579,-354.951691,2.59939952e-05,0.000208333338
294,10.1367559,-71.1603928,-344.327942,7.76451725e-06,0.000208333338
295,68.5430374,-24.798666,-337.231812,3.05385947e-05,0.000208333338
296,46.643074,54.777832,-272.017151,2.06666082e-05,0.000208333338
297,-12.815156,70.0006256,-271.734497,2.71480008e-06,0.000208333338
298,44.6231384,-57.1676369,-191.938248,2.23327297e-05,0.000208333338
299,67.5255508,24.4493885,-195.220474,6.31066587e-06,0.000208333338
300,-56.0910683,45.43927,-146.380051,1.47956798e-05,0.000208333338
301,-61.8016205,39.2963676,-142.248352,3.81004538e-05,0.000208333338
302,63.0777054,-34.3695297,-105.867012,1.81269806e-05,0.000208333338
303,-55.7246056,-45.9502411,-33.8715439,1.56933656e-05,0.000208333338
304,0.5359357,-71.5832977,-21.5706787,9.82223582e-07,0.000208333338
305,14.8350277,-70.0197296,-48.2523651,7.19747277e-07,0.000208333338
306,0.507653236,-73.4981766,-22.6502571,4.37817143e-05,0.000208333338
307,15.3096056,-71.7674026,-49.9598389,4.12458176e-05,0.000208333338
308,59.6267242,-39.6363754,-21.71558,1.29594525e-06,0.000208333338
309,61.275753,-40.7330933,-22.8397064,4.54826913e-05,0.000208333338
310,68.533287,22.2780495,-23.2857018,1.19881061e-05,0.000208333338
311,63.6572304,34.1427231,-7.12158966,1.5898946e-05,0.000208333338
312,-69.3220139,19.7977524,-2.57894897,1.26786408e-05,0.000208333338
313,-72.9897766,-0.503151,49.7187653,4.37867602e-05,0.000208333338
314,-58.0668602,-43.1235046,24.9657822,2.92431396e-05,0.000208333338
315,30.0889473,-66.0051956,37.3663559,3.39242906e-05,0.000208333338
316,69.6082687,18.785738,37.4814873,2.41102935e-05,0.000208333338
317,-71.0909653,-0.459327072,48.9046059,1.04175467e-06,0.000208333338
318,49.1790581,-52.2137337,133.615204,4.28223802e-06,0.000208333338
319,64.2985458,-32.4745255,100.544449,1.13193155e-05,0.000208333338
320,33.7651443,63.8261528,134.252274,1.52553102e-05,0.000208333338
321,-31.3914165,65.6669312,110.011223,2.81813045e-05,0.000208333338
322,-47.642292,53.8847466,88.3866501,8.84946894e-06,0.000208333338
323,-50.2652206,51.032692,114.709068,2.03210061e-06,0.000208333338
324,-54.4447823,48.1412354,105.381279,2.57798365e-05,0.000208333338
325,-51.8045921,52.474453,117.525909,4.88705919e-05,0.000208333338
326,-55.6467705,-45.3491707,205.140747,1.70273288e-05,0.000208333338
327,33.465374,-63.5388718,155.526535,1.76619196e-05,0.000208333338
328,-70.5763931,-12.5421915,239.954086,3.23022732e-06,0.000208333338
329,-67.7902069,-23.8791428,251.664688,7.63194839e-06,0.000208333338
330,-31.2331657,-64.7529068,214.870255,8.0671407e-06,0.000208333338
331,-13.8163633,-70.2537079,213.746796,1.31016452e-06,0.000208333338
332,-14.239706,-72.2016525,219.19725,4.57657188e-05,0.000208333338
333,60.3898697,38.6157761,225.43219,3.19481205e-06,0.000208333338
334,55.1611824,46.468399,260.768646,1.34004822e-05,0.000208333338
335,-26.0214958,66.7959213,240.230911,3.30773742e-06,0.000208333338
336,68.8581543,-19.5588207,283.676636,1.23885611e-05,0.000208333338
337,68.6734085,20.800045,280.528564,1.63247296e-05,0.000208333338
338,19.3357563,68.8928986,314.360443,1.17648906e-05,0.000208333338
339,-47.1820259,53.6538086,349.106628,9.31406885e-06,0.000208333338
340,-54.6288986,46.8875084,297.581207,2.16964763e-05,0.000208333338
341,71.7500839,-3.44943714,355.15921,6.71151474e-06,0.000208333338
342,-50.4571915,50.8239479,414.430573,1.71996123e-06,0.000208333338
343,-47.4946632,54.045269,351.450012,9.37194727e-06,0.000208333338
344,-70.3096848,13.4570332,404.313202,9.96383847e-07,0.000208333338
345,-72.1830215,13.7944593,414.554291,4.35531474e-05,0.000208333338
346,-66.2058182,-26.11689,488.435791,2.87644798e-06,0.000208333338
347,-30.0498104,-64.6588058,450.384583,5.89039109e-06,0.000208333338
348,-15.8658381,-69.4333954,433.36142,4.09100539e-06,0.000208333338
349,-5.78909159,-71.3524551,459.299042,1.24997732e-05,0.000208333338
350,46.4999008,-54.3955154,433.012695,1.19269662e-05,0.000208333338
351,-51.4799423,52.0557327,423.310883,4.8533424e-05,0.000208333338
352,76.2387848,86.6906433,-449.680542,4.79627806e-06,0.000208333338
353,77.5824585,88.1025162,-457.633636,3.20595209e-05,0.000208333338
354,-9.7544241,115.482231,-457.342712,1.1191576e-05,0.000208333338
355,74.6467896,-88.4414139,-317.509705,8.90403589e-06,0.000208333338
356,107.220619,45.7893257,-333.198181,2.0967489e-05,0.000208333338
357,-34.8797455,110.846664,-318.332092,1.55925773e-05,0.000208333338
358,-88.1943588,76.4351883,-250.638321,2.95759655e-05,0.000208333338
359,-97.2119904,64.1998901,-237.568268,2.66868246e-05,0.000208333338
360,105.230354,-50.3867569,-184.066223,2.21210048e-05,0.000208333338
361,26.3961639,-112.013222,-88.9946213,6.70433838e-06,0.000208333338
362,27.0513153,-114.004242,-90.9603653,3.59082333e-05,0.000208333338
