measurement_id,x,y,z,var_r,var_z
363,-88.7705231,-74.3300552,-65.6362076,9.58897817e-06,0.000208333338
364,-0.763079464,-115.538979,-46.3763199,6.17516571e-06,0.000208333338
365,-0.836501658,-117.63369,-47.530262,3.5377001e-05,0.000208333338
366,98.0464783,-63.506813,-47.3168678,2.41405905e-05,0.000208333338
367,109.355827,38.0295029,-58.2866516,9.57521843e-06,0.000208333338
368,103.187027,52.1816559,-22.6724815,7.45261377e-06,0.000208333338
369,-111.153755,33.5606232,-15.6904202,1.42516174e-05,0.000208333338
370,-116.786674,-0.846057713,68.2144012,3.07109694e-05,0.000208333338
371,-92.615242,-69.9428406,28.6647377,2.05656379e-05,0.000208333338
372,48.7291069,-104.780167,48.3712616,1.34945194e-05,0.000208333338
373,111.541458,27.813839,48.6551018,4.91456012e-06,0.000208333338
374,113.464684,28.1912594,49.1588783,3.24219836e-05,0.000208333338
375,-114.9133,-0.854357421,67.4388885,4.33050809e-06,0.000208333338
376,-76.2403641,86.7855377,130.55188,5.8332871e-06,0.000208333338
377,-77.5797195,88.3387985,132.557724,3.44516193e-05,0.000208333338
378,78.6686401,-86.0695343,205.478622,2.81653083e-05,0.000208333338
379,100.898827,-55.5697708,149.942123,8.25264851e-06,0.000208333338
380,56.096489,100.673813,203.360809,9.0887479e-06,0.000208333338
381,-48.0134277,105.231766,160.280823,1.50635015e-05,0.000208333338
382,-83.1353378,80.1374054,173.422379,1.22696638e-05,0.000208333338
383,-86.7397232,75.3505096,155.558319,4.05932224e-06,0.000208333338
384,-88.1385651,76.531601,157.742126,2.9865656e-05,0.000208333338
385,51.1455193,-103.840836,239.971283,9.19670583e-06,0.000208333338
386,-91.6242828,-70.8965225,319.162262,1.76431859e-05,0.000208333338
387,-57.3825073,-100.124413,335.337097,1.12932312e-05,0.000208333338
388,-23.4482689,-113.747375,335.125854,2.16925891e-05,0.000208333338
389,-115.199913,2.7393353,346.643036,8.87095393e-06,0.000208333338
390,-102.619827,-53.0805244,401.46286,6.08432219e-06,0.000208333338
391,-104.131798,-54.4374313,408.181396,3.35553304e-05,0.000208333338
392,98.3157654,61.5748825,354.127075,1.27899011e-05,0.000208333338
393,89.9474335,73.1974258,407.396149,1.22375586e-05,0.000208333338
394,-40.5856934,108.145927,375.479706,5.73516809e-06,0.000208333338
395,-41.2127342,110.108482,381.811981,3.44522559e-05,0.000208333338
396,-83.5246048,-80.5848846,425.890198,2.06078203e-05,0.000208333338
397,109.909119,-38.1043739,450.435944,2.43119666e-05,0.000208333338
398,110.015739,35.4779816,440.384949,1.40308375e-05,0.000208333338
399,-85.9793167,76.3603821,462.202667,5.43102033e-06,0.000208333338
400,-87.4279022,77.759758,469.913147,3.36643134e-05,0.000208333338
401,116.674202,-126.054764,-480.981445,1.15908815e-05,0.000208333338
402,-53.0036964,164.153824,-481.541443,1.85831959e-05,0.000208333338
403,-124.123322,118.619667,-380.130249,1.56492733e-05,0.000208333338
404,-141.181381,97.8969116,-359.765106,1.67230701e-05,0.000208333338
405,160.385574,-64.0465012,-281.142731,2.04849293e-05,0.000208333338
406,159.891327,-63.9874077,-280.292206,2.06777986e-05,0.000208333338
407,44.5340157,-165.915527,-141.886154,1.18295029e-05,0.000208333338
408,-130.250793,-111.199135,-106.194687,1.15593211e-05,0.000208333338
409,-4.41983747,-172.372849,-78.408783,2.26542925e-05,0.000208333338
410,144.753952,-90.7607574,-77.9520264,7.63799108e-06,0.000208333338
411,146.396698,-91.6807785,-79.0401688,2.55186442e-05,0.000208333338
412,161.61026,55.2659798,-102.216637,7.09975711e-06,0.000208333338
413,163.410553,55.7691002,-103.658272,2.48640299e-05,0.000208333338
414,156.095398,73.1204681,-42.9886055,1.73905901e-05,0.000208333338
415,-164.677338,53.3247795,-32.7241783,2.41926537e-05,0.000208333338
416,-136.363022,-105.549484,33.4403954,2.2753291e-05,0.000208333338
417,73.7553787,-154.124817,62.5342026,7.72544536e-06,0.000208333338
418,74.6479492,-155.792725,62.9940643,2.56899457e-05,0.000208333338
419,167.263702,37.2121735,63.0650368,1.24373819e-05,0.000208333338
420,-173.120514,-1.39296889,92.0349503,2.4476074e-05,0.000208333338
421,-171.279755,-1.36510265,91.2521515,6.99589509e-06,0.000208333338
422,-112.955246,129.655045,185.079437,1.81959258e-05,0.000208333338
423,147.448029,-90.3987427,215.779266,2.28590452e-05,0.000208333338
424,-66.8630753,158.860458,226.704208,1.72515156e-05,0.000208333338
425,-127.347137,114.999695,248.660446,9.90371154e-06,0.000208333338
426,-131.723373,111.748573,224.371002,2.08473102e-05,0.000208333338
427,70.5941467,-156.031662,347.18042,1.15284392e-05,0.000208333338
428,113.574753,-128.928146,294.390503,1.68809638e-05,0.000208333338
429,87.4190521,147.135727,292.944519,1.04510336e-05,0.000208333338
430,-138.547714,-100.605911,462.50415,1.11810095e-05,0.000208333338
431,-36.4130173,-167.23764,484.284393,1.05443642e-05,0.000208333338
432,-168.705276,27.419342,481.69696,8.26179348e-06,0.000208333338
433,-170.646652,28.4688683,486.742157,2.80393851e-05,0.000208333338
434,-45.7726898,-6.92784595,602.5,0.000833333354,0
435,-45.4487457,-6.8644886,598,0.000833333354,0
436,-44.9007187,-19.4654789,602,0.000833333354,0
437,-82.1027374,-32.7075462,602,0.000833333354,0
438,-44.6027298,-19.3022652,597.5,0.000833333354,0
439,-52.4354591,-52.7227707,602.5,0.000833333354,0
440,-52.0443802,-52.2772675,598,0.000833333354,0
441,-38.615551,-87.3918076,597.5,0.000833333354,0
442,-21.1438332,-98.0951691,602.5,0.000833333354,0
443,-6.14232874,-94.2691193,598,0.000833333354,0
444,66.756691,-74.89431,602,0.000833333354,0
445,57.4495926,-12.4197388,602,0.000833333354,0
446,56.993557,-12.3055677,597.5,0.000833333354,0
447,49.1789284,31.9554386,597.5,0.000833333354,0
448,49.6297684,32.1994514,602.5,0.000833333354,0
449,11.6162481,40.3693008,602.5,0.000833333354,0
450,12.3449621,56.0620193,602.5,0.000833333354,0
451,3.34673023,54.5176201,598,0.000833333354,0
452,-2.40417099,44.0030327,598,0.000833333354,0
453,3.66046405,46.8798409,598,0.000833333354,0
454,3.724823,47.1609802,602,0.000833333354,0
455,-2.39464688,44.2949257,602,0.000833333354,0
456,3.38023686,54.9130249,602,0.000833333354,0
457,-20.9781723,59.1096268,597.5,0.000833333354,0
458,-21.1677723,59.5988731,602.5,0.000833333354,0
459,-30.6251431,38.3737221,602,0.000833333354,0
460,-51.5529594,50.1641808,602,0.000833333354,0
461,-51.1946793,49.7758827,597.5,0.000833333354,0
462,-146.307907,-94.099205,602,0.000833333354,0
463,-123.081207,-105.551826,598,0.000833333354,0
464,144.697693,-57.9436188,598,0.000833333354,0
465,123.447227,-0.0945112854,598,0.000833333354,0
466,124.252647,0.0217013713,602,0.000833333354,0
467,150.022049,51.6319275,598,0.000833333354,0
468,136.503937,105.841446,598,0.000833333354,0
469,39.5870552,134.559845,598,0.000833333354,0
470,39.8866158,135.472763,602,0.000833333354,0
471,-71.5894012,77.9748001,602,0.000833333354,0
472,-78.2201767,98.5319824,602,0.000833333354,0
473,-111.139641,101.307655,598,0.000833333354,0
474,-71.2156601,77.388443,598,0.000833333354,0
475,-111.846939,102.093811,602,0.000833333354,0
476,-105.624359,19.3212452,598,0.000833333354,0
477,-106.348,19.4387398,602,0.000833333354,0
478,-53.6873894,-8.34765911,702.5,0.000833333354,0
479,-53.2898941,-8.28090382,698,0.000833333354,0
480,-52.2067604,-23.6648235,702,0.000833333354,0
481,-51.8682251,-23.4617119,697.5,0.000833333354,0
482,-60.7282906,-62.8041077,702.5,0.000833333354,0
483,-60.3774757,-62.3036385,698,0.000833333354,0
484,67.2738724,-15.5083303,702,0.000833333354,0
485,30.1632442,8.21885777,698,0.000833333354,0
486,30.3630543,8.23123837,702,0.000833333354,0
487,58.3671188,36.8345222,697.5,0.000833333354,0
488,13.8154297,46.8244743,697.5,0.000833333354,0
489,13.920682,47.1699448,702.5,0.000833333354,0
490,6.29610491,54.9374504,702.5,0.000833333354,0
491,13.8071957,65.8872681,702.5,0.000833333354,0
492,4.19830751,63.8706398,698,0.000833333354,0
493,-1.66642928,51.2275391,698,0.000833333354,0
494,6.15454578,54.6086082,698,0.000833333354,0
495,-1.61673093,51.5038834,702,0.000833333354,0
496,-25.0573845,69.0749359,697.5,0.000833333354,0
497,-25.2479687,69.5703125,702.5,0.000833333354,0
498,-35.0352707,45.2068863,698,0.000833333354,0
499,-35.2616081,45.5005302,702,0.000833333354,0
500,-60.5640411,58.6803513,702,0.000833333354,0
501,-62.1715279,76.0890732,702,0.000833333354,0
502,-62.2026443,76.1153564,702,0.000833333354,0
503,-60.1303215,58.2883873,697.5,0.000833333354,0
504,-44.3359375,-103.711319,702,0.000833333354,0
505,-23.8993893,-115.022461,702,0.000833333354,0
506,-23.7603016,-114.373276,698,0.000833333354,0
507,-6.11739159,-111.442802,702,0.000833333354,0
508,79.2686768,-86.5887375,702,0.000833333354,0
509,78.7672958,-86.1292419,698,0.000833333354,0
510,145.43042,2.79033566,702,0.000833333354,0
511,47.1423416,157.597626,698,0.000833333354,0
512,-89.2375946,116.311928,698,0.000833333354,0
513,-81.9037704,93.2028198,702,0.000833333354,0
514,-89.6792297,117.048279,702,0.000833333354,0
515,-81.5470123,92.6086273,698,0.000833333354,0
516,-123.883987,22.1802368,698,0.000833333354,0
517,-124.605728,22.287241,702,0.000833333354,0
518,-63.1291733,-10.1178799,822.5,0.000833333354,0
519,-62.8011475,-10.0321398,818,0.000833333354,0
520,-60.6768074,-28.7387886,822,0.000833333354,0
521,-60.3581085,-28.5164928,817.5,0.000833333354,0
522,79.1212692,-19.4508114,822,0.000833333354,0
523,36.028511,8.95129585,818,0.000833333354,0
524,75.3993912,24.3931179,822,0.000833333354,0
525,69.5722427,42.401123,817.5,0.000833333354,0
526,16.6215668,54.9362679,817.5,0.000833333354,0
527,16.7762756,55.3006325,822.5,0.000833333354,0
528,15.2728262,77.7447205,822.5,0.000833333354,0
529,10.5220881,64.055481,822.5,0.000833333354,0
530,5.35296059,75.0993881,818,0.000833333354,0
531,-0.205619693,59.5050697,818,0.000833333354,0
532,10.3440809,63.7318916,818,0.000833333354,0
533,-0.157988206,59.7957535,822,0.000833333354,0
534,-11.7524309,31.5404949,817.5,0.000833333354,0
535,-30.3288956,81.3577652,822.5,0.000833333354,0
536,-11.8354092,31.7430401,822.5,0.000833333354,0
537,-40.3892822,53.881916,818,0.000833333354,0
538,-40.57061,54.2049904,822,0.000833333354,0
539,-70.9234695,68.4290161,817.5,0.000833333354,0
540,-112.220131,-45.5012169,818,0.000833333354,0
541,-112.757408,-45.7516594,822,0.000833333354,0
542,-50.3714409,-122.775009,822,0.000833333354,0
543,-26.8716335,-135.542145,822,0.000833333354,0
544,-26.7935009,-134.84668,818,0.000833333354,0
545,-5.59081745,-131.295319,822,0.000833333354,0
546,94.1483994,-99.7854462,818,0.000833333354,0
547,170.704391,7.23283148,822,0.000833333354,0
548,-102.219193,139.196136,818,0.000833333354,0
549,-93.4391327,112.145844,822,0.000833333354,0
550,-146.520081,25.5007801,822,0.000833333354,0
551,-74.1747742,-12.2428389,962.5,0.000833333354,0
552,-73.8265839,-12.1972075,958,0.000833333354,0
553,-70.3327942,-35.0038261,962,0.000833333354,0
554,-70.0032349,-34.8133926,957.5,0.000833333354,0
555,29.2450066,-14.9866619,962.5,0.000833333354,0
556,29.1061859,-14.9112167,958,0.000833333354,0
557,92.7939148,-24.3572121,962,0.000833333354,0
558,30.198719,8.61952496,958,0.000833333354,0
559,42.9403267,9.35315609,958,0.000833333354,0
560,30.2859974,8.61505985,962,0.000833333354,0
561,82.8379593,48.5280952,957.5,0.000833333354,0
562,20.0450268,64.3904572,957.5,0.000833333354,0
563,20.1790371,64.735199,962.5,0.000833333354,0
564,16.4895878,91.6361771,962.5,0.000833333354,0
565,17.0575485,74.1880798,962.5,0.000833333354,0
566,2.12684155,69.0413437,958,0.000833333354,0
567,6.7077651,88.2064285,958,0.000833333354,0
568,2.21876192,69.3040237,962,0.000833333354,0
569,-13.9291821,37.0319481,957.5,0.000833333354,0
570,-36.4801941,95.0125961,962.5,0.000833333354,0
571,-14.023735,37.2249451,962.5,0.000833333354,0
572,-46.1984138,64.2158203,958,0.000833333354,0
573,-46.3828087,64.5301361,962,0.000833333354,0
574,-28.7246151,19.712986,957.5,0.000833333354,0
575,-28.8817806,19.8323593,962.5,0.000833333354,0
576,-132.163193,-54.2637482,962,0.000833333354,0
577,-81.041275,-89.8816986,962,0.000833333354,0
578,-80.7412796,-89.4620895,958,0.000833333354,0
579,-56.8845978,-145.254807,962,0.000833333354,0
580,-56.7131157,-144.597549,958,0.000833333354,0
581,-29.8601646,-159.560562,962,0.000833333354,0
582,-29.7566833,-158.880859,958,0.000833333354,0
583,-4.28299618,-154.339844,962,0.000833333354,0
584,112.719536,-115.188171,958,0.000833333354,0
585,-105.292709,134.940643,962,0.000833333354,0
586,-83.6480713,80.2264099,958,0.000833333354,0
587,-84.0204849,80.5675278,962,0.000833333354,0
588,-172.097168,28.9747143,962,0.000833333354,0
589,-85.2032928,-14.5122986,1102.5,0.000833333354,0
590,-84.8276749,-14.4245653,1098,0.000833333354,0
591,-79.7948608,-41.4778709,1102,0.000833333354,0
592,-79.5251541,-41.2719231,1097.5,0.000833333354,0
593,33.4430885,-17.3645725,1102.5,0.000833333354,0
594,33.3263474,-17.2777042,1098,0.000833333354,0
595,54.9492683,-21.2627983,1098,0.000833333354,0
596,55.2504692,-21.3934383,1102,0.000833333354,0
597,50.227932,9.28990746,1102.5,0.000833333354,0
598,50.0138588,9.28718662,1098,0.000833333354,0
599,34.5932655,10.1849718,1098,0.000833333354,0
600,34.7185783,10.2181921,1102,0.000833333354,0
601,23.6343288,73.7694016,1097.5,0.000833333354,0
602,23.7924747,74.0858765,1102.5,0.000833333354,0
603,25.9956818,85.2510605,1102.5,0.000833333354,0
604,8.16169453,101.318527,1098,0.000833333354,0
605,5.12415743,78.3353653,1098,0.000833333354,0
606,-16.1653614,42.462204,1097.5,0.000833333354,0
607,-16.2453575,42.6834221,1102.5,0.000833333354,0
608,-51.6599464,74.8559952,1098,0.000833333354,0
609,-17.8687553,28.4179268,1098,0.000833333354,0
610,-17.9130859,28.5236721,1102,0.000833333354,0
611,-33.0346336,22.6580105,1097.5,0.000833333354,0
612,-33.222702,22.7407017,1102.5,0.000833333354,0
613,-151.432388,-62.87957,1102,0.000833333354,0
614,-90.843399,-104.499901,1098,0.000833333354,0
615,106.30806,-29.4488945,1102,0.000833333354,0
616,105.912338,-29.3074112,1098,0.000833333354,0
617,96.3296204,54.1863747,1098,0.000833333354,0
618,17.2860317,105.582649,1102,0.000833333354,0
619,17.2838726,105.192696,1098,0.000833333354,0
620,-42.8611603,108.514114,1102,0.000833333354,0
621,-42.6733055,108.099449,1098,0.000833333354,0
622,-96.3849792,91.8929367,1098,0.000833333354,0
623,-171.296341,11.9113379,1098,0.000833333354,0
624,-166.686539,13.3263292,1098,0.000833333354,0
625,-100.596809,-17.8463268,1298,0.000833333354,0
626,-24.5338478,-21.1587048,1302.5,0.000833333354,0
627,-24.4710999,-21.0789261,1298,0.000833333354,0
628,39.4691811,-20.8505383,1302.5,0.000833333354,0
629,39.3190804,-20.7983856,1298,0.000833333354,0
630,68.430481,-26.7816505,1298,0.000833333354,0
631,59.94487,8.66504288,1302.5,0.000833333354,0
632,59.7305374,8.66193104,1298,0.000833333354,0
633,40.8967361,12.6463737,1298,0.000833333354,0
634,41.0138512,12.6750927,1302,0.000833333354,0
635,28.9957409,87.0793152,1297.5,0.000833333354,0
636,29.1077995,87.4079437,1302.5,0.000833333354,0
637,10.8973551,90.8903656,1298,0.000833333354,0
638,-19.3357582,50.2651863,1297.5,0.000833333354,0
639,-19.4207268,50.4969063,1302.5,0.000833333354,0
640,-21.3600502,33.5238266,1298,0.000833333354,0
641,-21.4543533,33.6431007,1302,0.000833333354,0
642,-39.256115,26.7877769,1297.5,0.000833333354,0
643,-39.4126282,26.9075909,1302.5,0.000833333354,0
644,-92.8310089,-50.9751434,1298,0.000833333354,0
645,-104.473312,-126.696938,1298,0.000833333354,0
646,125.264885,-37.4946899,1302,0.000833333354,0
647,124.919327,-37.3245773,1298,0.000833333354,0
648,115.844017,61.438755,1298,0.000833333354,0
649,42.8262367,97.276474,1302,0.000833333354,0
650,17.6238937,125.120033,1298,0.000833333354,0
651,10.4382305,119.980736,1298,0.000833333354,0
652,10.4895506,120.379189,1302,0.000833333354,0
653,-52.2702026,127.231415,1298,0.000833333354,0
654,-59.0057449,90.7856445,1302,0.000833333354,0
655,-58.8151627,90.4653244,1298,0.000833333354,0
656,-114.708061,108.440178,1298,0.000833333354,0
657,-28.4277172,-24.4223003,1502.5,0.000833333354,0
658,-28.3203049,-24.3348885,1498,0.000833333354,0
659,21.8323879,-21.5941906,1502,0.000833333354,0
660,21.7713776,-21.5271378,1497.5,0.000833333354,0
661,45.4427757,-24.3979778,1502.5,0.000833333354,0
662,45.3336105,-24.3196487,1498,0.000833333354,0
663,81.8407745,-32.4682999,1498,0.000833333354,0
664,69.3604584,7.0904088,1502.5,0.000833333354,0
665,31.5037174,10.7944689,1498,0.000833333354,0
666,47.0362816,15.3509121,1498,0.000833333354,0
667,31.6098156,10.7858877,1502,0.000833333354,0
668,47.1409531,15.3992138,1502,0.000833333354,0
669,23.9401188,23.6172848,1502.5,0.000833333354,0
670,23.873455,23.5296612,1498,0.000833333354,0
671,5.33985138,33.3433876,1502.5,0.000833333354,0
672,8.33340263,32.6742401,1502.5,0.000833333354,0
673,5.30487108,33.2541237,1498,0.000833333354,0
674,-22.6675072,58.2269592,1502.5,0.000833333354,0
675,-24.8960724,38.5725861,1498,0.000833333354,0
676,-24.9405823,38.6745415,1502,0.000833333354,0
677,-45.4820442,30.9239063,1497.5,0.000833333354,0
678,-45.6298752,31.0199661,1502.5,0.000833333354,0
679,-116.22802,-21.4550076,1498,0.000833333354,0
680,-116.546288,-21.5031242,1502,0.000833333354,0
681,-105.612518,-61.6725426,1498,0.000833333354,0
682,143.858124,-46.3508987,1502,0.000833333354,0
683,135.989532,67.9611893,1502,0.000833333354,0
684,135.575638,67.8373337,1498,0.000833333354,0
685,62.7232704,106.412514,1502,0.000833333354,0
686,62.3116302,106.279442,1498,0.000833333354,0
687,34.6595459,100.262802,1498,0.000833333354,0
688,18.2780304,103.315804,1502,0.000833333354,0
689,12.8804646,138.692749,1498,0.000833333354,0
690,17.2102413,145.114059,1498,0.000833333354,0
691,18.1572056,103.059792,1498,0.000833333354,0
692,12.9525871,139.029648,1502,0.000833333354,0
693,-62.4202423,146.036942,1498,0.000833333354,0
694,-65.05793,106.834808,1502,0.000833333354,0
695,-64.9304428,106.521347,1498,0.000833333354,0
696,178.615051,281.291321,-2948.5,0.479877204,0
697,-86.3889008,339.066406,-2945.5,0.47986567,0
698,-324.847839,-167.303543,-2945.5,0.478899539,0
699,-273.781219,-246.71608,-2945.5,0.479750246,0
700,-208.156204,-251.062088,-2948.5,0.479983389,0
701,-199.760834,-305.19812,-2945.5,0.479997635,0
702,338.673615,-50.4815178,-2948.5,0.479662806,0
703,255.176239,-18.2425156,-2945.5,0.479916841,0
704,-378.73587,-196.747208,-2954.5,0.479682326,0
705,50.3942986,-544.716736,-2954.5,0.47937569,0
706,437.89212,-83.5424194,-2954.5,0.479804665,0
707,-217.995071,502.556335,-2948.5,0.479126841,0
708,-218.457336,502.874268,-2945.5,0.478199631,0
709,-81.1377335,-567.124451,-2945.5,0.47989282,0
710,56.1705971,-546.348999,-2945.5,0.478801966,0
711,54.2529945,-545.520142,-2948.5,0.478396803,0
712,597.63501,-86.7565613,-2948.5,0.479920208,0
713,163.560837,237.979813,-2548.5,0.479801774,0
714,-51.6808662,302.052643,-2548.5,0.478653729,0
715,-51.303112,301.328247,-2545.5,0.478040993,0
716,-233.387115,225.278641,-2548.5,0.479937762,0
717,-282.839752,-142.057739,-2548.5,0.478382796,0
718,-316.263733,-198.877792,-2545.5,0.479319185,0
719,-281.931366,-141.535294,-2545.5,0.478375614,0
720,-237.877991,-211.451996,-2545.5,0.479579866,0
721,-171.317032,-225.419708,-2548.5,0.478887588,0
722,-171.14653,-225.216599,-2545.5,0.477790952,0
723,-185.876144,-255.726425,-2545.5,0.478956491,0
724,294.086121,-40.3599739,-2548.5,0.479304969,0
725,395.383453,247.826721,-2554.5,0.478556186,0
726,395.212036,248.567719,-2551.5,0.478520781,0
727,-219.818253,426.555145,-2554.5,0.479596555,0
728,-49.0573654,-496.65567,-2551.5,0.479143202,0
729,516.276794,-91.2885895,-2554.5,0.479978472,0
730,505.572235,368.123474,-2545.5,0.478638649,0
731,506.016663,368.250732,-2548.5,0.478730053,0
732,321.555725,-609.029053,-2545.5,0.47989893,0
733,145.289276,195.960983,-2145.5,0.478273451,0
734,145.84906,196.775375,-2148.5,0.478499442,0
735,-22.9563541,260.651733,-2148.5,0.479611695,0
736,-183.016037,206.490356,-2145.5,0.479649842,0
737,-239.827728,-117.39666,-2148.5,0.478901088,0
738,-239.236053,-117.119804,-2145.5,0.47777164,0
739,-202.671661,-177.705215,-2148.5,0.476955622,0
740,-256.990601,-192.036362,-2148.5,0.479998469,0
741,-202.200119,-177.328232,-2145.5,0.479368806,0
742,-168.096695,-209.435272,-2148.5,0.479773015,0
743,315.421539,-87.164238,-2145.5,0.479783744,0
744,248.079376,-31.0912895,-2148.5,0.478813231,0
745,248.447891,-31.0714512,-2145.5,0.477906376,0
746,312.227203,304.734955,-2154.5,0.47907725,0
747,311.342194,304.76413,-2151.5,0.477872312,0
748,-211.994568,350.883789,-2154.5,0.479288936,0
749,-211.644974,349.804565,-2151.5,0.477459133,0
750,-23.0233192,-422.303162,-2151.5,0.479998708,0
751,434.502045,-90.9425125,-2154.5,0.47930938,0
752,179.429657,557.878296,-2148.5,0.478835702,0
753,-570.409302,126.082504,-2145.5,0.479064554,0
754,-564.269653,153.959946,-2145.5,0.479990035,0
755,-570.592346,125.825569,-2148.5,0.478283793,0
756,222.97023,319.490601,-1798.5,0.479637802,0
757,-195.860733,283.99234,-1798.5,0.479769111,0
758,-205.387192,-177.282013,-1798.5,0.477518052,0
759,-205.148041,-177.316223,-1795.5,0.479094118,0
760,-5.49901533,-355.299988,-1798.5,0.479885548,0
761,249.434998,-86.7638855,-1798.5,0.477493107,0
762,263.007996,-82.6407928,-1795.5,0.479912162,0
763,248.580933,-86.5796738,-1795.5,0.479064167,0
764,339.847229,291.108978,-1804.5,0.479789436,0
765,238.900131,463.006836,-1801.5,0.479610503,0
766,540.410706,-262.883545,-1795.5,0.479836643,0
767,275.242676,251.6772,-1498.5,0.479883641,0
768,147.814331,304.554443,-1495.5,0.479912072,0
769,-176.252274,229.741943,-1495.5,0.479086787,0
