measurement_id,x,y,z,var_r,var_z
770,5.39376831,-297.502502,-1498.5,0.479842961,0
771,299.621216,-79.0691681,-1495.5,0.479483753,0
772,271.641266,-75.0571899,-1495.5,0.479783118,0
773,243.24826,-55.475853,-1495.5,0.477879673,0
774,242.951523,-57.895031,-1495.5,0.478451669,0
775,243.420868,-55.5749321,-1498.5,0.478809744,0
776,243.378815,-57.9311638,-1498.5,0.478330165,0
777,262.631073,369.938019,-1504.5,0.479999959,0
778,438.460632,-259.718719,-1501.5,0.479573727,0
779,126.683235,618.791931,-1495.5,0.479039103,0
780,-226.919708,559.753906,-1498.5,0.479834199,0
781,-457.664368,502.589996,-1498.5,0.478956282,0
782,218.512283,212.057632,-1218.5,0.479905009,0
783,87.2915955,271.169281,-1218.5,0.479323536,0
784,86.6546021,270.577667,-1215.5,0.477155715,0
785,-158.018204,350.201447,-1215.5,0.479175389,0
786,12.0161448,-243.306915,-1218.5,0.478837281,0
787,12.0458307,-242.275131,-1215.5,0.47787866,0
788,242.647995,-69.8014984,-1215.5,0.479944408,0
789,-239.499023,446.469604,-1224.5,0.479924917,0
790,344.266327,-242.06778,-1224.5,0.479991287,0
791,636.531433,143.657761,-1218.5,0.479242295,0
792,-397.448364,389.508545,-1218.5,0.479951352,0
793,187.446655,188.140717,-1060.63293,0.000111244866,0.119999997
794,182.521545,184.198318,-1035.28357,1.2308923e-05,0.119999997
795,215.491791,154.321045,-808.015076,0.000103142796,0.119999997
796,-118.014793,237.152161,-829.725098,0.00010073973,0.119999997
797,-138.08168,222.353455,-822.558044,5.14574931e-05,0.119999997
798,-115.758835,231.785568,-811.41156,8.56531915e-06,0.119999997
799,187.452744,-175.77713,-731.213379,2.28120971e-05,0.119999997
800,-82.0945969,242.989395,-725.645447,1.47027713e-05,0.119999997
801,-174.543961,195.911743,-598.130554,6.17207334e-05,0.119999997
802,-210.997299,159.302933,-563.76178,9.28487061e-05,0.119999997
803,-208.802383,157.279816,-557.915833,9.38237354e-05,0.119999997
804,249.770203,-72.1424255,-434.505249,2.31838876e-05,0.119999997
805,-196.517776,-173.570557,-173.009949,5.86761125e-05,0.119999997
806,81.33535,-252.53331,-228.723923,0.000107088912,0.119999997
807,78.6317215,-246.902603,-223.483276,9.17230136e-06,0.119999997
808,252.832306,77.8516922,-177.589722,9.5408046e-05,0.119999997
809,-14.4714317,-259.054626,-127.133537,6.30227587e-05,0.119999997
810,222.802109,-132.221603,-128.70723,5.69964541e-05,0.119999997
811,238.942917,98.4387665,-73.5857849,4.64435579e-05,0.119999997
812,-245.790192,87.3712311,-58.8698425,8.51669683e-05,0.119999997
813,-203.154587,-162.910416,40.3019218,3.00890824e-05,0.119999997
814,-256.413788,-2.26960516,127.407715,1.37302368e-05,0.119999997
815,117.250618,-234.285492,86.1613998,0.000102798127,0.119999997
816,114.354469,-229.158722,84.4720535,8.47839965e-06,0.119999997
817,252.57753,46.1324844,84.4674835,1.9210016e-05,0.119999997
818,-262.976807,-2.39069247,130.368561,0.000118215074,0.119999997
819,212.758408,-153.85231,319.706451,0.000111613394,0.119999997
820,208.571869,-149.123917,312.229584,1.33107005e-05,0.119999997
821,-87.8919754,241.554077,327.548157,2.40017689e-05,0.119999997
822,-168.504425,196.177628,268.090454,4.94234955e-05,0.119999997
823,-200.767685,164.241074,327.911224,6.19173588e-05,0.119999997
824,166.478348,-200.933258,438.313812,3.86647771e-05,0.119999997
825,142.757034,217.80983,435.97348,3.03715078e-05,0.119999997
826,-204.018433,165.349411,370.596802,6.5233522e-05,0.119999997
827,94.0116653,-240.038971,516.351074,3.61748789e-05,0.119999997
828,-217.278107,-142.472107,694.310486,6.88300788e-05,0.119999997
829,-177.043625,-185.990952,747.795654,1.96416731e-05,0.119999997
830,-59.629734,-251.648239,721.975098,4.95211898e-05,0.119999997
831,224.091705,126.346504,765.274231,2.74171252e-05,0.119999997
832,-250.675476,79.2710037,704.078308,0.000117036325,0.119999997
833,-245.304718,75.2563553,689.337036,1.64583344e-05,0.119999997
834,-186.612793,-189.480103,774.472473,0.000116787298,0.119999997
835,226.770493,127.627922,773.835876,2.70500605e-05,0.119999997
836,-83.4049454,252.355682,840.411255,0.000114296148,0.119999997
837,-81.8240509,246.112244,819.576721,1.30428853e-05,0.119999997
838,-202.974045,-157.587906,887.87677,2.2693459e-05,0.119999997
839,239.917755,94.5012817,959.952148,3.72510185e-05,0.119999997
840,212.638962,153.451508,899.075317,0.000106498075,0.119999997
841,207.442703,150.410294,879.505615,1.058418e-05,0.119999997
842,-228.099182,-124.48336,1006.11749,2.11732931e-05,0.119999997
843,229.820679,-128.490845,1002.08423,7.60768962e-05,0.119999997
844,-188.552399,187.190353,1042.57617,0.000112936519,0.119999997
845,-184.463913,182.291428,1018.73395,1.27494013e-05,0.119999997
846,282.608673,-221.86174,-1037.46997,2.19202357e-05,0.119999997
847,-123.729729,344.267181,-1044.36743,9.66814332e-05,0.119999997
848,-121.145302,338.239532,-1025.30103,2.1786962e-05,0.119999997
849,-215.448792,291.66864,-848.259827,6.04343913e-05,0.119999997
850,-280.819916,231.554108,-784.721741,7.58992683e-05,0.119999997
851,356.963043,-58.8216057,-618.091492,5.08336489e-05,0.119999997
852,126.266655,-333.91571,-316.110809,2.9977844e-05,0.119999997
853,-267.075012,-244.667145,-245.927307,5.57305393e-05,0.119999997
854,-32.694294,-358.333649,-184.533112,2.81436696e-05,0.119999997
855,315.722504,-175.737823,-186.587143,4.57597016e-05,0.119999997
856,348.584381,90.8354645,-255.274582,3.2852302e-05,0.119999997
857,341.942291,118.648636,-111.279442,8.71218581e-05,0.119999997
858,336.004303,117.830574,-109.400848,1.9027817e-05,0.119999997
859,-334.73172,131.354065,-88.0387802,6.01739266e-05,0.119999997
860,-276.107697,-230.859207,48.7868881,2.91109536e-05,0.119999997
861,-268.113159,-243.0802,36.7683372,5.22655246e-05,0.119999997
862,-104.947708,-345.13443,8.09859657,3.88185072e-05,0.119999997
863,-273.955719,-228.730347,48.8642197,2.87613675e-05,0.119999997
864,165.919388,-316.544739,109.730354,3.47014357e-05,0.119999997
865,353.648041,48.3980484,109.599815,2.94220481e-05,0.119999997
866,-359.374603,-3.7400682,170.434204,2.31264676e-05,0.119999997
867,273.581726,-237.54628,437.461151,5.70619304e-05,0.119999997
868,-101.777031,347.148376,452.86908,5.06420438e-05,0.119999997
869,-232.515259,275.024384,367.240997,3.1874024e-05,0.119999997
870,-282.878754,221.581619,446.105438,2.23861862e-05,0.119999997
871,-290.504089,209.398026,500.605682,4.30532491e-05,0.119999997
872,222.242706,-288.24234,604.858215,7.58734168e-05,0.119999997
873,212.633484,291.505219,600.02533,3.97276999e-05,0.119999997
874,109.630363,-343.125885,714.409119,6.74436596e-05,0.119999997
875,-310.954803,-181.003265,957.871948,6.26700639e-05,0.119999997
876,-325.923889,145.958191,928.177185,3.14161916e-05,0.119999997
877,-295.86908,-207.119888,1068.23608,4.37221934e-05,0.119999997
878,-91.2529984,-351.42337,1005.05084,6.57291239e-05,0.119999997
879,319.656067,166.060028,1068.48743,3.27515663e-05,0.119999997
880,496.130829,2.23695016,-877.618347,2.77168529e-05,0.119999997
881,216.483643,-456.226471,-458.923401,7.6312368e-05,0.119999997
882,212.202133,-451.277588,-452.389648,2.39808978e-05,0.119999997
883,491.83606,91.1537704,-370.673584,3.68835936e-05,0.119999997
884,-359.263123,-345.685699,-346.630768,4.81978386e-05,0.119999997
885,-70.0039368,-495.247528,-263.213379,6.15508252e-05,0.119999997
886,442.522278,-225.347229,-264.384766,3.16148544e-05,0.119999997
887,483.221619,128.058945,-161.5215,3.42872263e-05,0.119999997
888,-456.60672,204.449646,-129.667725,6.25333487e-05,0.119999997
889,-135.947723,-480.34787,3.37902212,2.85063616e-05,0.119999997
890,-405.960724,-291.981689,64.5251007,6.06124704e-05,0.119999997
891,-375.505219,-333.231354,61.554554,7.69764811e-05,0.119999997
892,-371.273895,-328.691986,60.2987289,2.54210954e-05,0.119999997
893,245.149384,-436.730804,146.714203,6.70133668e-05,0.119999997
894,499.827301,35.7905731,146.769531,6.92867397e-05,0.119999997
895,494.18103,36.6330528,145.68605,2.26237917e-05,0.119999997
896,-499.541138,-6.10410738,229.863403,3.15654215e-05,0.119999997
897,-320.204102,387.344666,504.996155,8.1204038e-05,0.119999997
898,-316.357056,382.340729,498.181519,2.87035236e-05,0.119999997
899,-97.1668167,494.819977,629.920349,7.04916747e-05,0.119999997
900,-97.8543396,488.964478,622.84906,2.38156317e-05,0.119999997
901,-402.534668,295.733856,614.223267,3.08416347e-05,0.119999997
902,-426.695831,255.537003,692.001038,3.80817546e-05,0.119999997
903,289.013123,-414.648071,833.642517,7.99669797e-05,0.119999997
904,286.319794,-408.981262,822.980042,2.87498879e-05,0.119999997
905,325.767151,383.506989,834.382996,6.16411126e-05,0.119999997
906,108.786331,-487.959625,991.366394,3.45964581e-05,0.119999997
907,333.876129,-568.564026,-611.765808,3.3996992e-05,0.119999997
908,-462.781982,-472.359863,-466.807251,6.51394002e-05,0.119999997
909,655.822327,63.0373077,-504.503632,4.98244444e-05,0.119999997
910,599.828979,-273.079926,-358.20517,3.2204829e-05,0.119999997
911,-128.383133,-644.718872,-353.391052,4.05097671e-05,0.119999997
912,603.198914,-273.951904,-360.767883,7.27148508e-05,0.119999997
913,596.841003,-272.27771,-356.458344,3.18032507e-05,0.119999997
914,653.634583,110.692238,-223.043808,5.66990566e-05,0.119999997
915,-586.619629,302.73584,-177.919647,3.89747474e-05,0.119999997
916,-149.445129,-646.503052,-1.89688444,6.051534e-05,0.119999997
917,-573.972168,-319.825592,96.7242889,3.85115964e-05,0.119999997
918,-477.618652,-451.577454,74.728241,4.00113422e-05,0.119999997
919,341.278625,-565.395813,187.387283,4.07610059e-05,0.119999997
920,664.630371,-1.52981997,189.357208,6.72525784e-05,0.119999997
921,658.772949,0.221062109,187.510132,3.03377965e-05,0.119999997
922,-656.888367,-9.4299202,297.023773,3.78261611e-05,0.119999997
923,-415.121674,515.121948,657.983887,4.80909548e-05,0.119999997
924,-59.6745491,661.92511,833.408813,6.71124435e-05,0.119999997
925,-61.6829262,655.960571,825.897522,3.0856987e-05,0.119999997
926,-545.8349,371.57428,806.944702,4.00872195e-05,0.119999997
927,-598.697571,280.365021,923.908569,6.39674618e-05,0.119999997
928,-279.521667,-109.37207,1215.5,0.479438841,0
929,-259.257812,-237.229843,1218.5,0.479888856,0
930,267.553772,-174.231094,1215.5,0.478121698,0
931,267.768188,-174.716263,1218.5,0.478580683,0
932,252.286362,29.7819595,1215.5,0.478320032,0
933,253.38797,30.1121521,1218.5,0.478489608,0
934,301.98465,130.13179,1218.5,0.47999993,0
935,296.777222,198.57872,1218.5,0.478794038,0
936,88.9630356,274.863495,1215.5,0.479379416,0
937,-108.91629,372.256897,1218.5,0.478712559,0
938,-137.650146,218.093399,1215.5,0.479831725,0
939,-216.717255,222.300491,1215.5,0.479165286,0
940,-410.087219,-209.610367,1224.5,0.479499072,0
941,-355.812347,-199.219101,1224.5,0.479985476,0
942,-118.509529,-426.828003,1221.5,0.479955316,0
943,369.785767,183.748672,1224.5,0.479086757,0
944,-407.4375,256.740356,1224.5,0.478565544,0
945,-406.921143,255.681335,1221.5,0.478498012,0
946,89.0233688,-605.437866,1218.5,0.479941249,0
947,-339.634308,-68.7460785,1495.5,0.479697049,0
948,-74.7107315,-232.580841,1498.5,0.479301095,0
949,-36.2936592,-252.853928,1498.5,0.479671866,0
950,7.77449417,-241.624329,1495.5,0.479505777,0
951,189.454422,-167.791107,1498.5,0.479526669,0
952,305.641724,-239.976318,1495.5,0.479685187,0
953,307.355072,53.4705238,1498.5,0.479997486,0
954,114.127815,338.220673,1495.5,0.479733258,0
955,-155.93512,276.396912,1498.5,0.478888959,0
956,-136.511276,228.054962,1495.5,0.479141623,0
957,-260.637939,281.846436,1498.5,0.478891045,0
958,-270.308472,39.6764374,1498.5,0.479603976,0
959,-455.4758,-157.786728,1504.5,0.478659719,0
960,-454.606873,-158.477539,1501.5,0.478434414,0
961,-300.436554,-312.140045,1501.5,0.479346186,0
962,-158.040726,-523.289124,1501.5,0.479921639,0
963,367.61203,173.124939,1501.5,0.478925556,0
964,460.227173,211.182953,1501.5,0.479328156,0
965,374.419617,233.010864,1504.5,0.478720129,0
966,373.312256,232.524963,1501.5,0.478279859,0
967,-122.609169,463.688995,1504.5,0.479768842,0
968,-514.347168,-227.228317,1495.5,0.478831083,0
969,-515.047852,-227.137207,1498.5,0.478508681,0
970,-157.431137,-521.7854,1498.5,0.47953403,0
971,-457.089996,370.768494,1495.5,0.479999661,0
972,-385.872345,-7.83822441,1798.5,0.479315072,0
973,-245.873474,-108.078339,1795.5,0.47997722,0
974,-79.7906189,-282.072083,1795.5,0.479118586,0
975,-36.3780022,-304.78775,1798.5,0.479997158,0
976,19.5103226,-290.520355,1798.5,0.478839517,0
977,234.789581,-191.473572,1795.5,0.47906813,0
978,362.843933,84.6591949,1798.5,0.478572249,0
979,-97.7589188,222.520584,1795.5,0.477991551,0
980,-143.972046,283.741608,1798.5,0.479991823,0
981,-168.880997,339.915741,1798.5,0.479991108,0
982,-97.8676605,223.35614,1798.5,0.478686601,0
983,-197.597565,149.604126,1798.5,0.479968756,0
984,-325.988312,44.0164413,1798.5,0.479223549,0
985,-285.962952,20.5749168,1795.5,0.47991097,0
986,-256.825073,19.6808376,1795.5,0.479839891,0
987,-537.928406,-83.4896317,1801.5,0.479901969,0
988,-333.302368,-394.216248,1801.5,0.479640424,0
989,332.988007,-320.048462,1801.5,0.479371011,0
990,434.578857,224.739868,1804.5,0.479635268,0
991,458.411835,263.489136,1804.5,0.479865521,0
992,143.976227,408.140656,1804.5,0.478630126,0
993,143.520798,407.054932,1801.5,0.478367865,0
994,-303.359833,347.719574,1804.5,0.47993201,0
995,-630.330994,-232.205261,1795.5,0.479912132,0
996,-204.061523,-622.265015,1795.5,0.478823602,0
997,-204.482422,-622.977661,1798.5,0.478537232,0
998,558.328613,233.776276,1795.5,0.479569763,0
999,-131.412033,557.911316,1795.5,0.479556382,0
1000,-293.319275,-132.477234,2145.5,0.479862213,0
1001,-147.872223,-228.258224,2148.5,0.479977041,0
1002,-80.7713013,-341.58078,2145.5,0.47999987,0
1003,-33.4249001,-366.66394,2148.5,0.479690611,0
1004,37.3732719,-345.101227,2148.5,0.479965627,0
1005,290.709167,-215.02597,2145.5,0.4799954,0
1006,-80.5300751,269.288239,2148.5,0.478401303,0
1007,-141.583923,346.301666,2145.5,0.479271919,0
1008,-81.0051041,269.785126,2145.5,0.478428781,0
1009,-194.036209,176.815857,2145.5,0.479856789,0
1010,-248.098923,149.146133,2145.5,0.479850799,0
1011,-390.073547,47.1031494,2148.5,0.478589267,0
1012,-303.154053,18.099577,2145.5,0.479998976,0
1013,-344.476074,26.6569233,2145.5,0.47982654,0
1014,343.969299,-417.236328,2154.5,0.479241312,0
1015,422.575806,129.098801,2154.5,0.479877681,0
1016,179.616089,485.518097,2154.5,0.479296952,0
1017,-175.217987,416.228027,2151.5,0.479984194,0
1018,-391.001282,47.1140785,2154.5,0.478882283,0
1019,-360.643585,-494.668762,2148.5,0.478772044,0
1020,-360.196564,-493.281555,2145.5,0.478568852,0
1021,557.623962,290.709839,2148.5,0.479958385,0
1022,504.157104,288.468536,2148.5,0.478878051,0
1023,503.549377,287.810272,2145.5,0.478464752,0
1024,-135.217361,671.692139,2148.5,0.479174525,0
1025,-347.371826,425.15451,2145.5,0.47999087,0
1026,-346.505829,-161.533371,2545.5,0.479598701,0
1027,-161.365173,-278.850769,2548.5,0.478439212,0
1028,-161.033218,-278.057648,2545.5,0.478309304,0
1029,235.983765,-104.471367,2545.5,0.479956597,0
1030,242.051468,84.8746414,2545.5,0.478973538,0
1031,214.884644,119.091675,2545.5,0.479853213,0
1032,-1.03451538,249.345673,2548.5,0.479991764,0
1033,-43.8873787,315.419708,2545.5,0.479770899,0
1034,-123.498184,238.307938,2548.5,0.479922891,0
1035,-232.585297,208.371216,2545.5,0.479682744,0
1036,-354.514923,11.7150087,2545.5,0.479697913,0
1037,-75.3017197,-409.667603,2554.5,0.479913116,0
1038,-25.4703693,-436.466278,2551.5,0.479997694,0
1039,63.4109535,-406.630646,2551.5,0.479911566,0
1040,356.567474,-235.694351,2554.5,0.479479045,0
1041,480.825989,187.882874,2551.5,0.479805171,0
1042,-126.1726,418.910553,2554.5,0.479930609,0
1043,-170.671921,503.519989,2554.5,0.47897613,0
1044,-410.89505,34.7669182,2551.5,0.479617059,0
1045,-463.40509,48.3821945,2551.5,0.478903085,0
1046,327.483734,-523.235474,2548.5,0.479866326,0
1047,578.24115,371.039398,2545.5,0.479985744,0
1048,221.96376,569.522095,2545.5,0.479987532,0
1049,-392.144073,518.660095,2545.5,0.479470193,0
1050,-168.69191,-328.560944,2945.5,0.479962051,0
1051,267.589874,-130.966156,2945.5,0.47890389,0
1052,282.961121,84.1582413,2945.5,0.47999844,0
1053,238.279343,152.180511,2945.5,0.479042977,0
1054,36.2610931,272.310394,2945.5,0.479877263,0
1055,-14.8248482,286.716797,2948.5,0.478725851,0
1056,-14.6714916,286.89151,2945.5,0.47796768,0
1057,-80.9472961,228.905975,2945.5,0.479959875,0
1058,-149.766312,270.701874,2948.5,0.479239047,0
1059,-270.932373,238.543518,2945.5,0.479434758,0
1060,-405.67453,1.16634595,2954.5,0.478339881,0
1061,-399.243347,-192.287491,2951.5,0.47849524,0
1062,-400.052521,-192.775589,2954.5,0.478510678,0
1063,-63.6662254,-476.879852,2954.5,0.47939533,0
1064,-12.7962265,-504.55542,2951.5,0.479548454,0
1065,94.5273285,-464.786774,2951.5,0.479500324,0
1066,422.382538,-248.890015,2951.5,0.47963658,0
1067,-98.1395035,486.203064,2951.5,0.479544669,0
1068,-538.600891,47.4336777,2951.5,0.479518682,0
1069,-476.65979,44.3099403,2951.5,0.479360402,0
1070,-405.256012,1.30345452,2951.5,0.478664815,0
1071,529.384949,255.260117,2948.5,0.479769856,0
1072,-154.656998,585.414001,2945.5,0.479994088,0
1073,907.308899,-118.887444,-2955.5,38.7484474,0
1074,906.443176,-119.813179,-2952.5,38.6974182,0
1075,27.1392651,901.852356,-2544.5,38.831398,0
1076,794.172668,-197.364822,-2547.5,38.7933388,0
1077,31.0817223,905.444214,-2555.5,38.8342438,0
1078,-102.587418,793.85553,-2147.5,38.7255936,0
1079,-104.492081,801.394836,-2144.5,38.7073402,0
1080,595.250122,-619.544861,-2144.5,38.7997398,0
1081,-543.17334,785.661926,-2152.5,38.8586884,0
1082,696.211487,473.069183,-1797.5,38.8776474,0
1083,-503.779358,625.520996,-1794.5,38.8116684,0
1084,824.272461,-584.300049,-1802.5,38.7783165,0
1085,702.36261,298.395386,-1497.5,38.6646881,0
1086,696.794861,295.05069,-1494.5,38.7511635,0
1087,485.273285,-667.320068,-777.246277,0.000148164268,9.72000027
1088,-558.683899,-604.627502,-585.400146,0.000126857063,9.72000027
1089,824.447998,-3.3636868,-640.972778,0.000140770368,9.72000027
1090,818.508545,-0.269892603,-644.408447,7.2827992e-05,9.72000027
1091,-206.966309,-792.635254,-444.832703,8.09238845e-05,9.72000027
1092,763.240967,-307.287903,-450.550293,0.000121752455,9.72000027
1093,-404.337189,717.475769,-454.370331,0.000130701563,9.72000027
1094,815.937439,63.6681023,-286.41925,0.00010624835,9.72000027
1095,-708.936218,419.145569,-231.881012,0.000130794753,9.72000027
1096,-136.177811,-812.427124,-10.4862299,0.000132918503,9.72000027
1097,-756.051147,-313.809021,127.305954,0.00010822327,9.72000027
1098,-574.092529,-580.009949,87.8922577,7.93701765e-05,9.72000027
1099,449.486389,-691.885986,233.451736,0.000147740866,9.72000027
1100,444.948486,-686.90564,229.198868,7.18553856e-05,9.72000027
1101,819.690674,-61.3454094,232.830322,0.000112706104,9.72000027
1102,-820.222534,-13.5017042,367.701355,9.38382072e-05,9.72000027
1103,-508.140839,647.298584,812.657715,0.000123410136,9.72000027
1104,18.2978077,821.789368,1049.07495,0.000112820155,9.72000027
1105,-693.872131,437.038361,1000.80151,9.04355184e-05,9.72000027
1106,696.455444,-744.687988,-985.800232,8.98053186e-05,9.72000027
1107,1013.91931,-137.087952,-827.453125,0.00012226963,9.72000027
1108,-665.265137,-774.068115,-729.056763,0.000127089166,9.72000027
1109,-333.519684,-968.987915,-570.818604,0.000137179755,9.72000027
1110,-329.41684,-963.993835,-571.993469,8.15863314e-05,9.72000027
1111,964.325317,-328.747742,-564.335205,8.24905219e-05,9.72000027
1112,-523.432617,880.926025,-574.051941,0.000136466857,9.72000027
1113,-327.431519,-961.667053,-570.159485,8.29677811e-05,9.72000027
1114,961.114685,-328.546356,-567.452576,8.14553132e-05,9.72000027
1115,1021.75879,-52.9752998,-365.541656,0.000122143712,9.72000027
1116,-837.305664,578.495972,-287.560059,9.99255135e-05,9.72000027
1117,-83.0226898,-1015.29138,-17.070034,8.11761856e-05,9.72000027
1118,-683.977539,-751.734558,103.429771,8.71470329e-05,9.72000027
1119,-993.718628,-249.53006,179.537247,0.00013526548,9.72000027
1120,-987.095703,-252.329605,177.412766,8.26253308e-05,9.72000027
1121,589.694092,-833.664551,278.680786,0.000131465742,9.72000027
1122,1006.42981,-172.618469,286.975922,0.000131296983,9.72000027
1123,1001.1983,-168.786865,284.872345,7.78070025e-05,9.72000027
1124,-1021.07568,-19.526083,456.190704,0.000105008075,9.72000027
1125,-618.784546,814.541626,1005.49841,0.000120244127,9.72000027
1126,-812.749207,258.735748,1214.5,38.8658981,0
1127,113.684509,935.752747,1225.5,38.8791161,0
1128,-873.433716,501.45874,1222.5,38.8037186,0
1129,413.975067,-803.917664,1494.5,38.8682518,0
1130,700.821655,536.151367,1497.5,38.7209663,0
1131,701.585022,537.611755,1494.5,38.7103539,0
1132,414.452484,-809.164368,1505.5,38.8466454,0
1133,709.339722,539.613159,1505.5,38.8152618,0
1134,-37.9765778,-880.750732,1794.5,38.8605728,0
1135,-41.1726646,-885.706543,1805.5,38.7961769,0
1136,-768.370667,-219.835022,2147.5,38.7882957,0
1137,-264.118805,-735.80719,2144.5,38.8682632,0
1138,-483.226868,669.394165,2147.5,38.8290329,0
1139,812.095947,260.066071,2547.5,38.8683281,0
1140,-130.762436,801.222168,2544.5,38.8335533,0
1141,-915.874023,-179.607101,2552.5,38.8789711,0
1142,-343.490662,-867.550903,2552.5,38.8800011,0
1143,-419.200897,840.243408,2552.5,38.8181915,0
1144,-376.671539,-737.127075,2947.5,38.872097,0
1145,788.350586,319.251892,2947.5,38.7514915,0
1146,643.968201,461.420441,2947.5,38.8384895,0
1147,-430.842743,616.723145,2947.5,38.8632851,0
1148,953.994507,252.505249,2955.5,38.6884499,0
1149,950.186157,251.882416,2952.5,38.7623863,0
1150,-115.654625,938.062195,2955.5,38.8796539,0
